INSERTS CLASES POR DÍAS


-- Clases para el centro 1 en lunes
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Avanzado', 20, 'Lunes', '08:00', '09:00', 'Clase avanzada de yoga para mejorar la flexibilidad.', 1, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit', 15, 'Lunes', '09:30', '10:30', 'Entrenamiento de alta intensidad para mejorar la resistencia.', 1, 2);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates', 12, 'Lunes', '11:00', '12:00', 'Ejercicios de bajo impacto para fortalecer el core.', 1, 3);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba', 30, 'Lunes', '12:30', '13:30', 'Baile aeróbico para quemar calorías y divertirse.', 1, 4);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Boxeo', 15, 'Lunes', '14:00', '15:00', 'Clase de boxeo para mejorar la técnica y la resistencia.', 1, 5);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Lunes', '16:00', '17:00', 'Entrenamiento cardiovascular en bicicleta.', 1, 10);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Lunes', '17:30', '18:30', 'Tonificación con pesas para todo el cuerpo.', 1, 12);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga y Meditación', 20, 'Lunes', '19:00', '20:00', 'Clase de yoga con enfoque en la relajación y meditación.', 1, 1);




-- Clases para el centro 2 en lunes
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Básico', 20, 'Lunes', '08:30', '09:30', 'Clase de yoga para principiantes.', 2, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit', 15, 'Lunes', '10:00', '11:00', 'Entrenamiento de alta intensidad para mejorar la resistencia.', 2, 2);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates Avanzado', 12, 'Lunes', '11:30', '12:30', 'Clase avanzada de pilates para mejorar la postura.', 2, 9);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba Fitness', 30, 'Lunes', '13:00', '14:00', 'Baila y diviértete mientras quemas calorías.', 2, 4);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Boxeo Avanzado', 15, 'Lunes', '15:00', '16:00', 'Clase de boxeo para avanzados.', 2, 13);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Lunes', '16:30', '17:30', 'Entrenamiento cardiovascular de alta intensidad en bicicleta.', 2, 10);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga y Meditación', 20, 'Lunes', '18:00', '19:00', 'Combina yoga y meditación para la relajación.', 2, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Lunes', '19:30', '20:30', 'Tonificación con pesas y ejercicios de resistencia.', 2, 12);


-- Clases para el centro 3 en lunes
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Avanzado', 20, 'Lunes', '08:00', '09:00', 'Clase de yoga avanzada para mejorar la flexibilidad y la respiración.', 3, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit Básico', 15, 'Lunes', '09:30', '10:30', 'Clase de CrossFit para principiantes.', 3, 2);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates', 12, 'Lunes', '11:00', '12:00', 'Ejercicios de pilates para tonificar y fortalecer.', 3, 3);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba', 30, 'Lunes', '12:30', '13:30', 'Baila al ritmo de la música y diviértete.', 3, 4);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Boxeo', 15, 'Lunes', '14:00', '15:00', 'Entrenamiento de boxeo para mejorar la resistencia y la técnica.', 3, 5);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
